#TYPE Selected.System.IO.DirectoryInfo
"FullName","Attributes"
"F:\Rojgarsetu2.0\rojgarsetu2\.artifacts","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\.idea","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\.vscode","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\backups","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\certs","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\database","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\deployment","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\docs","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\frontend","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\logs","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\mobile_app_flutter","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\monitoring","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\scripts","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\services","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\src","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\.dockerignore","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\.env","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\.env.example","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\.yamllint.yml","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\docker","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\docker-compose.monitoring.yml","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\docker-compose.prod.yml","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\docker-compose.yml","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\gradle.properties","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\hs_err_pid25440.log","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\LICENSE","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\package-lock.json","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\package.json","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\production.env.example","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\qodana.yaml","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\README.md","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\replay_pid25440.log","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\SECURITY.md","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\trivy-results.sarif","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\.artifacts\80ab58d5-0367-4cef-8e6f-9ced8c0dc4f8","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\.artifacts\80ab58d5-0367-4cef-8e6f-9ced8c0dc4f8\01_MASTER_SYSTEM_INVENTORY.artifact.md","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\.artifacts\80ab58d5-0367-4cef-8e6f-9ced8c0dc4f8\analysis_results.artifact.md","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\.artifacts\80ab58d5-0367-4cef-8e6f-9ced8c0dc4f8\audit_report.artifact.md","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\.artifacts\80ab58d5-0367-4cef-8e6f-9ced8c0dc4f8\implementation_plan.artifact.md","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\.artifacts\80ab58d5-0367-4cef-8e6f-9ced8c0dc4f8\project_inventory.csv","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\.idea\inspectionProfiles","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\.idea\compiler.xml","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\.idea\encodings.xml","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\.idea\jarRepositories.xml","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\.idea\misc.xml","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\.idea\modules.xml","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\.idea\rojgarsetu2.iml","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\.idea\vcs.xml","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\.idea\workspace.xml","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\.idea\inspectionProfiles\Project_Default.xml","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\.vscode\settings.json","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\cmd","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\config","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\deployment","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\docs","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\migrations","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\tests","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\uploads","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\.env","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\.env.example","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\compose_services.txt","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\config_override.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\Dockerfile","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\go.mod","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\go.sum","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\main.exe","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\run_server.bat","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\run_server.ps1","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\run_server.sh","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\server","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\server.exe","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\sqlc.yaml","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\temptest.txt","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\cmd\seeder","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\cmd\server","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\cmd\seeder\main.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\cmd\server\main.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\cmd\server\main.go.new","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\cmd\server\server.exe","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\config\config.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\deployment\logs","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\deployment\logs\cleanup_report.txt","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\deployment\logs\docker_prune.txt","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\deployment\logs\go_build_after_cleanup.txt","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\deployment\logs\go_clean_cache.txt","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\deployment\logs\go_clean_modcache.txt","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\deployment\logs\go_mod_tidy.txt","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\docs\docs.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\docs\swagger.json","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\docs\swagger.yaml","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\auth","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\crawler","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\db","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\handlers","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\legal","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\logger","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\middleware","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\services","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\workers","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\auth\jwt.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\crawler\dedup.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\crawler\engine.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\crawler\fetchers.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\crawler\mapper.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\crawler\scheduler.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\crawler\types.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\db\backup_20260314_224541","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\db\backup_20260314_224905","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\db\queries","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\db\applications.sql.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\db\candidates.sql.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\db\companies.sql.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\db\courses.sql.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\db\database.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\db\database.go.bak2","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\db\db.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\db\email_queue.sql.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\db\feature_models.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\db\feature_repository.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\db\file_uploads.sql.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\db\filters.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\db\gov_jobs.sql.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\db\interviews.sql.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\db\jobs.sql.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\db\job_categories.sql.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\db\job_trades.sql.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\backend_go\internal\db\models.go","Archive"
