go : go: downloading golang.org/x/crypto v0.23.0
At F:\Rojgarsetu2.0\rojgarsetu2\run_deploy_backend.ps1:28 char:1
+ go mod tidy 2>&1 | Out-File -FilePath (Join-Path $root 'deployment\lo ...
+ ~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (go: downloading.../crypto v0.23.0:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
go: downloading github.com/gin-gonic/gin v1.10.0
go: downloading github.com/rs/zerolog v1.31.0
go: downloading github.com/golang-jwt/jwt/v5 v5.2.1
go: downloading github.com/mattn/go-colorable v0.1.13
go: downloading github.com/gin-contrib/sse v0.1.0
go: downloading github.com/mattn/go-isatty v0.0.20
go: downloading golang.org/x/net v0.25.0
go: downloading google.golang.org/protobuf v1.34.1
go: downloading github.com/stretchr/testify v1.9.0
go: downloading github.com/go-playground/validator/v10 v10.20.0
go: downloading github.com/pelletier/go-toml/v2 v2.2.2
go: downloading github.com/ugorji/go/codec v1.2.12
go: downloading gopkg.in/yaml.v3 v3.0.1
go: downloading github.com/bytedance/sonic v1.11.6
go: downloading github.com/goccy/go-json v0.10.2
go: downloading github.com/json-iterator/go v1.1.12
go: downloading golang.org/x/sys v0.20.0
go: downloading github.com/davecgh/go-spew v1.1.1
go: downloading github.com/pmezard/go-difflib v1.0.0
go: downloading github.com/google/go-cmp v0.5.5
go: downloading gopkg.in/check.v1 v0.0.0-20161208181325-20d25e280405
go: downloading github.com/gabriel-vasile/mimetype v1.4.3
go: downloading github.com/go-playground/universal-translator v0.18.1
go: downloading github.com/leodido/go-urn v1.4.0
go: downloading golang.org/x/text v0.15.0
go: downloading github.com/go-playground/assert/v2 v2.2.0
go: downloading github.com/go-playground/locales v0.14.1
go: downloading github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
go: downloading github.com/modern-go/reflect2 v1.0.2
go: downloading golang.org/x/xerrors v0.0.0-20191204190536-9bdfabe68543
go: downloading github.com/cloudwego/base64x v0.1.4
go: downloading golang.org/x/arch v0.8.0
go: downloading github.com/bytedance/sonic/loader v0.1.1
go: downloading github.com/twitchyliquid64/golang-asm v0.15.1
go: downloading github.com/klauspost/cpuid/v2 v2.2.7
go: downloading github.com/cloudwego/iasm v0.2.0
